child	age	verb_types	lexical_types	morph_types	dir_types	noncaus_types	verb_tokens	lexical_tokens	morph_tokens	dir_tokens	noncaus_tokens	verb_entropy	verb_var	lex_entropy	lex_var	morph_entropy	morph_var	dir_entropy	dir_var	noncaus_entropy	noncaus_var	dir_inv_entropy	dir_inv_var	verb_obj	lex_obj	morph_obj	dir_obj	noncaus_obj
c2	890	61	16	8	3	42	373	82	11	3	280	3.5081816553570393	0.05744644131259446	2.3267107149229016	0.10053656168029385	2.9742346614857946	0.4585825847229222	2.5361636711564266	0.6768663827272225	3.0946137181065847	0.0718916458631644	2.756781867745829	0.07919586591578766	0.201398	0.28502	0.454121	0.333632	0.168023
c2	924	71	19	7	3	49	340	90	12	4	238	3.9166518456747412	0.06616200785959357	2.523460511561198	0.13224438592831714	2.4769190575700915	0.47489272559757967	2.3147467495679654	0.8506995623091611	3.5505962437386143	0.07517785646093537	3.3960206433661115	0.08751189297296438	0.204787	0.378487	0.250797	0.500447	0.143203
c2	943	66	21	3	1	45	349	106	6	1	241	3.583485396436963	0.05923606431142264	2.1637695757096567	0.13430052338969314	1.5134004343603549	0.581122680207912	1.8444396127061553	1.1035205394902907	3.323885332970763	0.061447407163623874	3.0458029108238485	0.08110551109902503	0.217593	0.384701	0.833737	1.0	0.145227
c2	960	70	20	3	0	49	370	115	5	0	253	3.453241087571012	0.07801857207088991	2.05246240247381	0.1465880774999449	1.8522376783602652	0.7338254021300588	0	0	3.1516519899293134	0.08471182559658082	2.664119123461408	0.10533486779192068	0.215363	0.416421	0.400448	0	0.130155
c2	973	84	22	10	6	60	490	124	22	13	344	3.8534961320882615	0.05672548718810596	2.5658947642291934	0.10976591125758087	2.644511743925762	0.2958585131862614	2.094296494010174	0.36651826799095755	3.465018384754369	0.06909800496537853	3.379434646180389	0.05385223520673911	0.231104	0.352315	0.454343	0.153448	0.177947
c3	1021	55	17	3	1	37	241	95	5	1	145	3.3521449043304368	0.08331742522754161	2.565909358797037	0.0714877081654132	1.815785295490121	0.6949536906385922	1.7776739557897383	1.0666576375278904	2.7579636732029567	0.13796280699960398	2.742640677826738	0.09098474013679214	0.250375	0.333894	0.6001259999999999	0.0	0.195917
c3	1042	51	18	3	2	33	177	62	3	2	114	3.625191317955733	0.09495931569285493	2.4435235965961337	0.1809374495857626	3.0910530661151423	0.915108046442703	2.614558082075594	1.0166085306705246	3.251136675505315	0.10864932918920708	3.1492660392505507	0.11120254358555627	0.229102	0.375032	0.33335	0.0	0.159246
c3	1056	69	23	9	3	43	219	74	11	3	136	4.027170551678254	0.08087954397953721	2.836162392515361	0.15035198921911708	3.498539587906439	0.5523191366000134	2.8372056313021976	0.8037731138170764	3.556377039909824	0.09029588234208301	3.226797024960255	0.10498318280969908	0.247522	0.372101	0.181998	0.33367	0.191519
c3	1070	70	21	9	4	44	258	85	13	6	165	3.832451828553912	0.07940592704982134	2.442306749388111	0.13922201677622456	3.1080193730715946	0.4840298206855734	2.2784424313321643	0.6409598421072462	3.4093652572183766	0.08455653643924321	3.15962100662183	0.08954299194224746	0.283203	0.350538	0.386055	0.499596	0.238924
c3	1087	59	11	5	1	46	297	119	10	1	172	3.437321454584933	0.08185451098013893	1.680124818432707	0.0998704356788976	2.0669045875170067	0.46264726298033904	2.117053091928402	1.2547101975353876	3.421367390933234	0.10362060858240521	2.58126257455697	0.1034151984847472	0.27279000000000003	0.335908	0.600127	0.0	0.221291
c3	1109	77	17	9	5	57	351	117	17	8	222	3.791012814425321	0.07072391746044276	2.2433707095700264	0.0989387851142795	2.6336872561400355	0.37792199159937545	2.2043541790379133	0.5337873613320421	3.5327761372996274	0.09492140584736664	3.08933062528137	0.07631009015306814	0.32654700000000003	0.426232	0.587839	0.625429	0.256455
c3	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	329	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c3	347	2	2	0	0	0	2	2	0	0	0	0.5888857369573726	0.13445048199419285	0.5888857369573726	0.13445048199419285	0	0	0	0	0	0	0.5888857369573726	0.13445048199419285	0.0	0.0	0	0	0
c3	366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	402	4	3	0	0	1	13	9	0	0	4	1.3221935355489935	0.06470062201633536	1.0251438378996607	0.08033142542097842	0	0	0	0	0.0	0.0	1.0251438378996607	0.08033142542097842	0.0	0.0	0	0	0.0
c3	421	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c3	453	5	2	0	0	3	11	6	0	0	5	1.6682563906316379	0.1832971497304823	0.6129761563971053	0.10353908648533289	0	0	0	0	1.110912056039348	0.21763716644860603	0.6129761563971053	0.10353908648533289	0.0	0.0	0	0	0.0
c3	479	4	3	0	0	1	24	16	0	0	8	1.0841417878764148	0.1284998976325101	0.6650331833018631	0.1845169707906753	0	0	0	0	0.0	0.0	0.6650331833018631	0.1845169707906753	0.0	0.0	0	0	0.0
c3	495	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c3	518	5	3	0	0	2	7	3	0	0	4	1.78717970978323	0.22176178490249207	0.9775889182683151	0.1309152790730794	0	0	0	0	0.563387815121764	0.15196743683362013	1.2677041320252525	0.11961431162023861	0.0	0.0	0	0	0.0
c3	535	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c3	548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	562	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c3	576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c3	617	4	2	0	0	2	13	3	0	0	10	1.1404156715506544	0.16380841665704507	0.5888857369573746	0.13445048153381714	0	0	0	0	0.5256005821449815	0.13982671226772866	1.1404156715506544	0.16380841665704507	0.077001	0.0	0	0	0.100148
c3	659	7	3	0	0	4	18	4	0	0	14	1.7141683369620784	0.24217120448956228	0.977588918268315	0.1309152789750405	0	0	0	0	1.0640759619402809	0.2497982257141142	1.5099526511555261	0.22509579533996152	0.117494	0.499946	0	0	0.0
c3	686	13	3	0	0	10	29	5	0	0	24	2.69610975173024	0.1670688062436995	1.110912056039348	0.21763716644860603	0	0	0	0	2.3517085051196447	0.15163702126359765	1.8174831923111423	0.18201430717869435	0.14253	0.750142	0	0	0.041538
c3	703	15	4	1	0	10	45	7	1	0	37	2.41809098056853	0.1771370611706865	1.404505841608925	0.16766640894792695	1.5455211836718512	0.9389788549302808	0	0	1.9201439106857197	0.18422702680454683	1.1012886821902408	0.17581968133861237	0.113855	0.0	1.0	0	0.108243
c3	736	34	9	2	0	24	174	30	4	0	141	2.6373294503933105	0.12150028590689008	1.9526601613202617	0.16069372485467692	1.2710802970962687	0.6893104634136592	0	0	2.1355774981658056	0.13481493610920198	1.698987332631028	0.14184610585425192	0.18836	0.536358	0.250202	0	0.115588
c3	750	25	6	3	1	18	66	14	4	2	48	3.0477854800160182	0.10009607432882199	1.834696791494871	0.22140986879489327	2.0418783059301617	0.6409946331984806	0.8246320887281454	0.7931359983775434	2.7268998198600305	0.1510021304938354	2.576708030091798	0.1560825953455253	0.187611	0.333623	0.500298	1.0	0.12425900000000001
c3	766	40	9	3	0	30	96	25	7	0	66	3.679513610804639	0.09620612101285565	2.1039214089725493	0.0758536341105566	1.4484402587468717	0.4841977833260011	0	0	3.348012176418525	0.11925116932307518	3.068465950370808	0.10996623867157133	0.201866	0.333633	0.428179	0	0.154186
c3	777	27	9	5	1	16	122	30	21	15	72	2.9323000245230815	0.07790761849434077	1.9502626877275147	0.1434582361684943	1.1844210021493757	0.284465395042721	0.07670427540289942	0.13742967955156513	2.407228204526767	0.12295358438035665	2.3340490645800394	0.11737697146455535	0.184137	0.31797000000000003	0.190061	0.132921	0.139087
c3	792	64	16	5	1	47	244	93	14	2	147	3.6114314839022326	0.07067153797526861	1.8276495798013743	0.14242511186758472	1.6261855906053149	0.3572796793445656	0.8991889649207245	0.886734275407267	3.6823899967225544	0.09058563574224623	2.8184967718652905	0.11754047083854313	0.311755	0.477273	0.428291	0.0	0.206847
c3	802	50	15	5	3	34	174	52	14	5	117	3.6814152974271264	0.08609514786496292	2.603999184310738	0.13555284127896747	1.599946028297025	0.36427625287672477	1.73391376856599	0.6172289416474132	3.217356115166001	0.10396161120466053	3.056697582507433	0.09490600137832995	0.260138	0.392138	0.215136	0.400361	0.196407
c3	822	35	10	3	1	24	131	49	11	4	79	3.35153427936615	0.10769918868398126	2.0840124903233086	0.14075041782175263	1.3174024909129036	0.3007614528749726	0.3566044867933814	0.47024341180068996	2.9880134234932703	0.14556082109283414	2.7147043501524943	0.12687854743228077	0.29157299999999997	0.425008	0.45443100000000003	0.249761	0.194809
c3	832	48	15	3	1	33	179	75	8	2	103	3.386084391160091	0.09926228742966492	2.097295340029697	0.13653167486509607	1.3186390190650576	0.44318935818076644	0.863427633790473	0.840530691425918	3.1313308334152548	0.13615922709480027	2.6228123506084824	0.11065959097923375	0.217049	0.305546	0.249104	0.500615	0.147618
c3	845	2	1	0	0	1	5	4	0	0	1	0.5307525444735296	0.1661873959558738	0.0	0.0	0	0	0	0	0	0	0.5307525444735296	0.1661873959558738	0.20005900000000001	0.250124	0	0	0.0
c3	846	65	14	6	3	46	337	106	9	4	224	3.5829813631342513	0.07653296563031799	1.995790039541665	0.10921794382493206	2.6701492044969037	0.5953055694401557	2.218981949061396	0.7711354025837213	3.289223489720114	0.09328702624598254	2.9177494215347664	0.07747781867408622	0.307592	0.42869	0.333686	0.250209	0.248233
c3	859	57	11	3	0	44	192	64	6	0	122	3.780462929511928	0.09359414938903984	2.0584225739999233	0.12160276293036787	1.5410717034002244	0.6097358412540343	0	0	3.625228002308284	0.12012919740862446	2.9534451086365223	0.11674612788021589	0.203818	0.29600899999999997	0.333545	0	0.147622
c3	873	54	17	3	1	37	219	95	5	2	122	3.5614511363869368	0.08785380853851622	2.149315267762586	0.13921044131417393	1.9177945856901162	0.7051123223801635	0.9238539479654889	0.9203487698624416	3.3985463503525075	0.09312454859025711	2.782513994503964	0.10829656678919686	0.328241	0.474182	0.399031	0.499354	0.212872
c3	888	56	16	4	1	40	192	43	7	2	143	3.6059992135209007	0.09801566743078405	2.6261116190715574	0.1600653103443635	2.0933988456641783	0.5747775394925998	0.9173066872486756	0.9112670910467984	3.160178791292873	0.12047425073072997	2.9884557678901165	0.12367555064523444	0.322706	0.558446	0.857911	0.499942	0.230619
c3	905	61	15	4	1	46	300	99	17	2	192	3.6949846375288797	0.06605454819072264	2.254833521798518	0.10850710540557001	1.3536504144236337	0.2605791540853207	0.8698781707187179	0.8486699199851178	3.441251350489801	0.0839407057856743	2.8542857560682897	0.0683118382996543	0.318603	0.443554	0.235469	1.0	0.25372300000000003
c3	938	74	24	8	4	48	247	85	17	8	149	4.13483018636615	0.06425083036737124	2.967474550128913	0.10387140550515558	2.505429588943806	0.32976868388676445	1.8514741225653413	0.49457216539144144	3.6922094520033544	0.0807219474422582	3.58125732726407	0.08443875737339808	0.342226	0.5329940000000001	0.35307299999999997	0.624727	0.233092
c3	950	63	21	5	3	40	255	122	9	5	128	3.687995032807605	0.08662971198599712	2.3204984147477177	0.12621475532451243	2.225919067964624	0.5130088554796141	1.8978305567778073	0.681257829216645	3.5138639377792966	0.0987340202514771	3.037123370736816	0.10325739254859255	0.432111	0.572858	0.444752	0.800041	0.293927
c3	964	80	18	6	1	61	354	64	23	3	272	3.728078572615788	0.08044796844529277	2.6044902961496437	0.09410608520778964	1.8736718166361455	0.22584492515621654	0.5131320535924734	0.611195929049862	3.29910562322935	0.09987918622804147	2.824660047719227	0.10586730698811934	0.268923	0.386151	0.216299	0.334088	0.24816
c3	980	78	22	6	2	55	324	77	16	3	237	4.033388672765592	0.06042934328242798	2.868114680591088	0.1295000822781495	1.9617659181634322	0.32502754286532254	1.7688310190391436	0.9132673623802988	3.6795901254394208	0.07474126547654317	3.4719382264319996	0.085534231858598	0.267647	0.377099	0.375626	0.332774	0.230156
c3	994	63	21	5	1	40	267	102	11	1	157	3.4814982844727798	0.08370865190185792	2.351874700669025	0.11540086549827303	1.824871657984611	0.4354398831478592	1.7776739557897383	1.0666576375278904	3.053528995535606	0.11666545632312329	2.716144365254445	0.09604813039980642	0.152119	0.252834	0.181733	0.0	0.090011
c4	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	337	1	1	0	0	0	4	4	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0	0	0
c4	353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	373	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0
c4	390	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c4	405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c4	417	1	1	0	0	0	2	2	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0.0	0.0	0.0	0.0	0	0	0
c4	431	3	1	0	0	2	3	1	0	0	2	0.9775889182683151	0.1309152790730794	0	0	0	0	0	0	0.5888857369573726	0.13445048199419285	0.5888857369573726	0.13445048199419285	0.0	0.0	0	0	0.0
c4	447	1	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0	0	0	0.0
c4	469	11	4	0	0	7	23	8	0	0	15	2.511726362725259	0.15232519894997695	1.3765791380370727	0.2966011103186231	0	0	0	0	1.8619018562035885	0.07719928976062898	1.8704419415732396	0.24390150284732495	0.043699	0.125287	0	0	0.0
c4	483	6	1	0	0	5	23	4	0	0	19	1.6246926925216463	0.10760726969997036	0.0	0.0	0	0	0.0	0.0	1.3966569364131385	0.13010407189539797	0.0	0.0	0.086673	0.250277	0	0	0.052696
c4	496	6	1	0	0	5	13	1	0	0	12	1.9401046895970295	0.2308460979705162	0	0	0	0	0	0	1.6627107957178058	0.1780974471620095	0.9775889182683151	0.1309152790730794	0.076366	0.0	0	0	0.083046
c4	509	17	1	2	1	14	24	1	2	1	21	3.3063167902884047	0.1555777817120926	0	0	2.063523162109797	0.7526127764103719	0.693147180382591	0.47365214773814207	3.0035084630250073	0.15436741795308456	1.2677041320252525	0.11961431162023861	0.082974	0.0	0.0	0.0	0.095118
c4	523	14	5	2	0	7	39	8	4	0	27	2.5826169025467514	0.16938312008602352	1.7872689437219038	0.21331594811951443	1.2003651356506018	0.6098706633407387	0	0	1.8041671601254525	0.1795588300379624	1.404505841608925	0.16766640894792695	0.05246	0.143198	0.0	0	0.036887
c4	537	12	4	2	0	7	21	6	2	0	13	2.650757279558856	0.21474497675729978	1.4311351488936048	0.15526040241675884	1.881512595916826	0.6687319561528565	0	0	1.9826456487789486	0.31881303760481505	1.550223096291509	0.20151805156595123	0.095247	0.0	0.0	0	0.154355
c4	553	12	1	1	1	10	46	2	6	6	38	2.1843109564755534	0.15432665110257301	0.0	0.0	0.2080883250266992	0.3054532076535223	0.1931114176325473	0.2817498691572148	1.9430894099617102	0.18153507123440335	1.5675009631614298	0.2007455872769966	0.130964	0.0	0.0	0.0	0.158178
c4	565	10	3	2	1	5	20	5	5	4	10	2.514258414502247	0.22140346362549893	1.110912056039348	0.21763716644860603	0.956903315496026	0.49792379692131555	0.31984346236569483	0.4118966551337233	1.6913401385269837	0.2295202426700164	1.9172488648369366	0.22957454115355666	0.050179	0.199516	0.0	0.0	0.0
c4	580	24	7	2	0	16	54	16	2	0	36	3.2524021722870446	0.158160912855833	2.0357892972724323	0.23691553489337586	2.3722576097960473	0.8987818530466507	0	0	2.784334078851611	0.17898084387479368	2.992934900682436	0.172529124343267	0.038362	0.133208	0.0	0	0.0
c4	594	23	9	1	0	14	78	27	1	0	51	2.8372074551341213	0.08983768214922759	2.087569627616353	0.0823089650597342	1.5455211836718512	0.9389788549302808	0	0	2.208274339125292	0.12829195426916534	2.5491938828856675	0.06881232246846275	0.129681	0.148784	1.0	0	0.120367
c4	608	39	11	2	0	27	83	30	2	0	52	3.7186690820891344	0.13707771493219492	2.2739496485609583	0.16909225573810277	2.6869357462432277	1.0522896679362046	0	0	3.4307029326203535	0.17998509912693283	3.1440964767691466	0.16516554198720818	0.059886	0.100271	0.0	0	0.038377
c4	621	20	4	0	0	16	47	15	0	0	32	2.928758934284746	0.1676248417668627	1.0172402565227354	0.24703522859191968	0	0	0	0	2.8702110217394616	0.18636772231054063	2.232514617283557	0.19918027586314568	0.063821	0.133786	0	0	0.030969
c4	626	34	10	1	0	23	64	23	1	0	40	3.840744947364076	0.13692771477583776	2.38257100470509	0.21427184819645131	2.171902530929625	1.2852571256025191	0	0	3.463714416248501	0.11593199306840829	2.9818442124330127	0.1429236606764597	0.016046	0.0	0.0	0	0.026279
c4	649	38	8	5	1	25	118	31	6	2	81	3.4415148891150205	0.11185484703390536	1.6882335872999483	0.15195547639783683	3.0097246482320474	0.7108124730044019	0.8812036486946908	0.8631596449042742	3.0481767394974013	0.13345426940173055	2.781485608966633	0.17672493376292062	0.071476	0.120311	0.166708	0.0	0.0494
c4	663	56	11	7	0	42	150	50	20	0	87	3.996010756477446	0.09371332003429168	2.1235588589816206	0.10045942464818367	2.0354226831199607	0.2865461930848501	0	0	3.944649084668547	0.12529349803247347	3.174867409941968	0.15281163478366144	0.2464	0.340224	0.349396	0	0.162797
c6	1008	69	14	8	1	53	368	88	21	1	260	3.7275001270474233	0.05563413702044548	1.9873741128972502	0.12728020380365881	2.0615091003191575	0.3103260070483292	2.0871934843607605	1.2380982917381798	3.492820451727071	0.05962681652172648	3.0810895166994134	0.08546602535527242	0.25330600000000003	0.40869	0.38166300000000003	0.0	0.188207
c6	1039	32	9	0	0	23	170	66	0	0	104	2.9040971229171326	0.08611073744129466	1.5723164991645542	0.12205685827008624	0	0	0	0	2.6619370305687595	0.11735852781776167	2.426745728145739	0.11556940137148405	0.267667	0.470176	0	0	0.137331
c6	1058	62	18	6	2	42	325	108	29	3	189	3.594883760296965	0.07381438638268917	2.4396490562184603	0.10852311091660694	1.057883804714307	0.2735075789185525	1.8000638065114154	0.947260836817757	3.1850298609781325	0.10268727392903212	3.0199544709607875	0.09527389476355999	0.247329	0.373392	0.240936	0.0	0.175229
c6	1071	61	20	2	2	40	321	83	7	7	231	3.5204550500773126	0.0764397388305234	2.618976989010559	0.13146938101851596	0.7530547875677203	0.44039300159552586	0.7485188653329167	0.43491570907044746	3.010609175627638	0.0915001439555579	2.9554118796248763	0.09234437423683689	0.37238	0.620794	0.856599	0.857333	0.272166
c6	1084	50	9	3	1	40	202	57	4	2	141	3.479874253745168	0.07778710860179384	1.9249116739225243	0.0905073048854953	2.2491679098249953	0.7954086159497774	0.8563391028185857	0.8316767459993657	3.2410573002633125	0.10915062793973075	2.8619188625129595	0.09446641874279593	0.222544	0.350793	0.250386	0.0	0.17011
c6	1109	61	15	6	3	43	259	69	7	3	184	3.682451401373769	0.07871167417848972	2.5196729505294115	0.1030614687705457	3.2795020973466715	0.6673744139318221	3.023624669776898	0.8851684174154058	3.2265567281398413	0.09244796516753517	3.4082754026209963	0.09752069103489226	0.217361	0.343734	0.28617	0.33281	0.169703
c6	242	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c6	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c6	273	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0
c6	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
c6	301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
